,SMILE,InChI,InchI_key,
Parvaquone,OC1=C(C2CCCCC2)C(=O)C3=CC=CC=C3C1=O,"InChI=1S/C16H16O3/c17-14-11-8-4-5-9-12(11)15(18)16(19)13(14)10-6-2-1-3-7-10/h4-5,8-10,19H,1-3,6-7H2",,
Chloroquine,Clc1cc2nccc(c2cc1)NC(C)CCCN(CC)CC,"InChI=1S/C18H26ClN3/c1-4-22(5-2)12-6-7-14(3)21-17-10-11-20-18-13-15(19)8-9-16(17)18/h8-11,13-14H,4-7,12H2,1-3H3,(H,20,21)",Key:WHTVZRBIWZFKQO-UHFFFAOYSA-N,
 Artemisinin-based combination therapies,C[C@@H]1CC[C@@H]3C42OO[C@](C)(CC[C@@H]12)O[C@H]4O[C@H](OC)[C@@H]3C,"InChI=1S/C16H26O5/c1-9-5-6-12-10(2)13(17-4)18-14-16(12)11(9)7-8-15(3,19-14)20-21-16/h9-14H,5-8H2,1-4H3/t9-,10-,11+,12+,13+,14-,15-,16-/m1/s1",Key:SXYIRMFQILZOAM-HVNFFKDJSA-N,
Metronidazole,OCCn1c(C)ncc1[N+](=O)[O-],"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3",Key:VAOCPAMSLUNLGC-UHFFFAOYSA-N,
 Tinidazole,CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C,"InChI=1S/C8H13N3O4S/c1-3-16(14,15)5-4-10-7(2)9-6-8(10)11(12)13/h6H,3-5H2,1-2H3",Key:HJLSLZFTEKNLFI-UHFFFAOYSA-N,
Albendazole,CCCSc2ccc1nc(NC(=O)OC)[nH]c1c2,"InChI=1S/C12H15N3O2S/c1-3-6-18-8-4-5-9-10(7-8)14-11(13-9)15-12(16)17-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)",Key:HXHWSAZORRCQMX-UHFFFAOYSA-N,
 Mebendazole,COC(=O)Nc3nc2ccc(C(=O)c1ccccc1)cc2[nH]3,"InChI=1S/C16H13N3O3/c1-22-16(21)19-15-17-12-8-7-11(9-13(12)18-15)14(20)10-5-3-2-4-6-10/h2-9H,1H3,(H2,17,18,19,21)",Key:OPXLLQIJSORQAM-UHFFFAOYSA-N,
Doxycycline,CN(C)[C@@H]3C(\O)=C(\C(N)=O)C(=O)[C@@]4(O)C(/O)=C2/C(=O)c1c(cccc1O)[C@H](C)[C@H]2[C@H](O)[C@@H]34,"InChI=1S/C22H24N2O8.H2O/c1-7-8-5-4-6-9(25)11(8)16(26)12-10(7)17(27)14-15(24(2)3)18(28)13(21(23)31)20(30)22(14,32)19(12)29;/h4-7,10,14-15,17,25,27-29,32H,1-3H3,(H2,23,31);1H2/t7-,10+,14+,15-,17-,22-;/m0./s1",Key:XQTWDDCIUJNLTR-CVHRZJFOSA-N,
 Rifampin,CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4,"InChI=1S/C43H58N4O12/c1-21-12-11-13-22(2)42(55)45-33-28(20-44-47-17-15-46(9)16-18-47)37(52)30-31(38(33)53)36(51)26(6)40-32(30)41(54)43(8,59-40)57-19-14-29(56-10)23(3)39(58-27(7)48)25(5)35(50)24(4)34(21)49/h11-14,19-21,23-25,29,34-35,39,49-53H,15-18H2,1-10H3,(H,45,55)/b12-11+,19-14+,22-13-,44-20+/t21-,23+,24+,25+,29-,34-,35+,39+,43-/m0/s1",Key:JQXXHWHPUNPDRT-WLSIYKJHSA-N,
 Streptomycin,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,"InChI=1S/C21H39N7O12/c1-5-21(36,4-30)16(40-17-9(26-2)13(34)10(31)6(3-29)38-17)18(37-5)39-15-8(28-20(24)25)11(32)7(27-19(22)23)12(33)14(15)35/h4-18,26,29,31-36H,3H2,1-2H3,(H4,22,23,27)(H4,24,25,28)/t5-,6-,7+,8-,9-,10-,11+,12-,13-,14+,15+,16-,17-,18-,21+/m0/s1",Key:UCSJYZPVAKXKNQ-HZYVHMACSA-N,
